ATOMS259=250,1582  SWITCH259={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7331} WEIGHT259=0.00116550116
ATOMS260=250,1616  SWITCH260={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6018} WEIGHT260=0.00116550116
ATOMS261=250,1646  SWITCH261={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5872} WEIGHT261=0.00116550116
ATOMS262=250,1647  SWITCH262={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4514} WEIGHT262=0.00116550116
ATOMS263=250,1650  SWITCH263={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5682} WEIGHT263=0.00116550116
ATOMS264=250,1651  SWITCH264={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.746} WEIGHT264=0.00116550116
ATOMS265=250,2170  SWITCH265={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6514} WEIGHT265=0.00116550116
ATOMS266=250,2172  SWITCH266={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.591} WEIGHT266=0.00116550116
ATOMS267=250,2174  SWITCH267={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5272} WEIGHT267=0.00116550116
ATOMS268=250,2176  SWITCH268={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5783} WEIGHT268=0.00116550116
ATOMS269=250,2177  SWITCH269={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7151} WEIGHT269=0.00116550116
ATOMS270=250,2179  SWITCH270={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6766} WEIGHT270=0.00116550116
ATOMS271=250,2224  SWITCH271={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6725} WEIGHT271=0.00116550116
ATOMS272=250,2225  SWITCH272={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5564} WEIGHT272=0.00116550116
ATOMS273=251,2151  SWITCH273={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7381} WEIGHT273=0.00116550116
ATOMS274=251,2170  SWITCH274={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5135} WEIGHT274=0.00116550116
ATOMS275=251,2172  SWITCH275={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5426} WEIGHT275=0.00116550116
ATOMS276=251,2174  SWITCH276={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6207} WEIGHT276=0.00116550116
ATOMS277=251,2176  SWITCH277={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.517} WEIGHT277=0.00116550116
ATOMS278=251,2177  SWITCH278={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6123} WEIGHT278=0.00116550116
ATOMS279=251,2178  SWITCH279={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5989} WEIGHT279=0.00116550116
ATOMS280=251,2179  SWITCH280={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6498} WEIGHT280=0.00116550116
ATOMS281=252,1647  SWITCH281={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6526} WEIGHT281=0.00116550116
ATOMS282=253,1582  SWITCH282={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6797} WEIGHT282=0.00116550116
ATOMS283=253,1616  SWITCH283={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6943} WEIGHT283=0.00116550116
ATOMS284=253,1647  SWITCH284={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6694} WEIGHT284=0.00116550116
ATOMS285=279,1532  SWITCH285={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7047} WEIGHT285=0.00116550116
ATOMS286=283,1467  SWITCH286={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7316} WEIGHT286=0.00116550116
ATOMS287=283,1501  SWITCH287={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6314} WEIGHT287=0.00116550116
ATOMS288=285,1501  SWITCH288={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6765} WEIGHT288=0.00116550116
ATOMS289=286,1499  SWITCH289={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6768} WEIGHT289=0.00116550116
ATOMS290=286,1500  SWITCH290={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7463} WEIGHT290=0.00116550116
ATOMS291=286,1501  SWITCH291={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4992} WEIGHT291=0.00116550116
ATOMS292=289,1499  SWITCH292={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7227} WEIGHT292=0.00116550116
ATOMS293=289,1500  SWITCH293={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7408} WEIGHT293=0.00116550116
ATOMS294=289,1501  SWITCH294={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5581} WEIGHT294=0.00116550116
ATOMS295=306,1501  SWITCH295={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5858} WEIGHT295=0.00116550116
ATOMS296=312,1498  SWITCH296={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7432} WEIGHT296=0.00116550116
ATOMS297=312,1499  SWITCH297={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6537} WEIGHT297=0.00116550116
ATOMS298=312,1500  SWITCH298={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6835} WEIGHT298=0.00116550116
ATOMS299=312,1501  SWITCH299={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4977} WEIGHT299=0.00116550116
ATOMS300=313,1466  SWITCH300={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7121} WEIGHT300=0.00116550116
ATOMS301=313,1469  SWITCH301={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6815} WEIGHT301=0.00116550116
ATOMS302=313,1499  SWITCH302={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7388} WEIGHT302=0.00116550116
ATOMS303=313,1501  SWITCH303={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5889} WEIGHT303=0.00116550116
ATOMS304=314,1469  SWITCH304={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7069} WEIGHT304=0.00116550116
ATOMS305=314,1498  SWITCH305={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7339} WEIGHT305=0.00116550116
ATOMS306=314,1501  SWITCH306={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6697} WEIGHT306=0.00116550116
ATOMS307=315,1465  SWITCH307={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6316} WEIGHT307=0.00116550116
ATOMS308=315,1466  SWITCH308={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5071} WEIGHT308=0.00116550116
ATOMS309=315,1467  SWITCH309={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7223} WEIGHT309=0.00116550116
ATOMS310=315,1468  SWITCH310={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6384} WEIGHT310=0.00116550116
ATOMS311=315,1469  SWITCH311={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5192} WEIGHT311=0.00116550116
ATOMS312=315,1472  SWITCH312={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.66} WEIGHT312=0.00116550116
ATOMS313=315,1492  SWITCH313={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7136} WEIGHT313=0.00116550116
ATOMS314=315,1498  SWITCH314={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7017} WEIGHT314=0.00116550116
ATOMS315=315,1499  SWITCH315={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7068} WEIGHT315=0.00116550116
ATOMS316=315,1501  SWITCH316={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5385} WEIGHT316=0.00116550116
ATOMS317=331,2145  SWITCH317={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7264} WEIGHT317=0.00116550116
ATOMS318=331,2178  SWITCH318={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6276} WEIGHT318=0.00116550116
ATOMS319=332,2145  SWITCH319={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7229} WEIGHT319=0.00116550116
ATOMS320=362,1466  SWITCH320={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7472} WEIGHT320=0.00116550116
ATOMS321=364,2177  SWITCH321={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7258} WEIGHT321=0.00116550116
ATOMS322=364,2178  SWITCH322={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5996} WEIGHT322=0.00116550116
ATOMS323=364,2179  SWITCH323={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7016} WEIGHT323=0.00116550116
ATOMS324=365,2177  SWITCH324={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7008} WEIGHT324=0.00116550116
ATOMS325=365,2178  SWITCH325={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6258} WEIGHT325=0.00116550116
ATOMS326=365,2179  SWITCH326={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6219} WEIGHT326=0.00116550116
ATOMS327=366,2177  SWITCH327={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.591} WEIGHT327=0.00116550116
ATOMS328=366,2178  SWITCH328={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4287} WEIGHT328=0.00116550116
ATOMS329=366,2179  SWITCH329={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6247} WEIGHT329=0.00116550116
ATOMS330=366,2180  SWITCH330={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6873} WEIGHT330=0.00116550116
ATOMS331=366,2190  SWITCH331={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6393} WEIGHT331=0.00116550116
ATOMS332=366,2192  SWITCH332={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.662} WEIGHT332=0.00116550116
ATOMS333=368,2145  SWITCH333={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6203} WEIGHT333=0.00116550116
ATOMS334=368,2177  SWITCH334={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6873} WEIGHT334=0.00116550116
ATOMS335=368,2178  SWITCH335={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4912} WEIGHT335=0.00116550116
ATOMS336=368,2180  SWITCH336={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7499} WEIGHT336=0.00116550116
ATOMS337=368,2190  SWITCH337={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5733} WEIGHT337=0.00116550116
ATOMS338=368,2192  SWITCH338={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5466} WEIGHT338=0.00116550116
ATOMS339=368,2194  SWITCH339={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7409} WEIGHT339=0.00116550116
ATOMS340=369,2144  SWITCH340={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6148} WEIGHT340=0.00116550116
ATOMS341=369,2145  SWITCH341={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4443} WEIGHT341=0.00116550116
ATOMS342=369,2147  SWITCH342={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6246} WEIGHT342=0.00116550116
ATOMS343=369,2148  SWITCH343={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5914} WEIGHT343=0.00116550116
ATOMS344=369,2151  SWITCH344={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7442} WEIGHT344=0.00116550116
ATOMS345=369,2170  SWITCH345={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7449} WEIGHT345=0.00116550116
ATOMS346=369,2177  SWITCH346={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.613} WEIGHT346=0.00116550116
ATOMS347=369,2178  SWITCH347={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4043} WEIGHT347=0.00116550116
ATOMS348=369,2179  SWITCH348={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7489} WEIGHT348=0.00116550116
ATOMS349=369,2180  SWITCH349={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6589} WEIGHT349=0.00116550116
ATOMS350=369,2189  SWITCH350={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.714} WEIGHT350=0.00116550116
ATOMS351=369,2190  SWITCH351={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5296} WEIGHT351=0.00116550116
ATOMS352=369,2192  SWITCH352={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5268} WEIGHT352=0.00116550116
ATOMS353=369,2194  SWITCH353={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7158} WEIGHT353=0.00116550116
ATOMS354=372,2145  SWITCH354={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6838} WEIGHT354=0.00116550116
ATOMS355=372,2178  SWITCH355={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6912} WEIGHT355=0.00116550116
ATOMS356=372,2190  SWITCH356={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6315} WEIGHT356=0.00116550116
ATOMS357=372,2192  SWITCH357={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5398} WEIGHT357=0.00116550116
ATOMS358=372,2194  SWITCH358={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6989} WEIGHT358=0.00116550116
ATOMS359=372,2195  SWITCH359={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7261} WEIGHT359=0.00116550116
ATOMS360=373,2192  SWITCH360={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6645} WEIGHT360=0.00116550116
ATOMS361=376,2195  SWITCH361={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6944} WEIGHT361=0.00116550116
ATOMS362=378,2192  SWITCH362={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7026} WEIGHT362=0.00116550116
ATOMS363=378,2194  SWITCH363={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6709} WEIGHT363=0.00116550116
ATOMS364=378,2195  SWITCH364={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5526} WEIGHT364=0.00116550116
ATOMS365=385,2195  SWITCH365={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6998} WEIGHT365=0.00116550116
ATOMS366=388,2194  SWITCH366={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6809} WEIGHT366=0.00116550116
ATOMS367=388,2195  SWITCH367={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6228} WEIGHT367=0.00116550116
ATOMS368=388,2196  SWITCH368={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7184} WEIGHT368=0.00116550116
ATOMS369=390,2190  SWITCH369={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7087} WEIGHT369=0.00116550116
ATOMS370=390,2192  SWITCH370={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5882} WEIGHT370=0.00116550116
ATOMS371=390,2194  SWITCH371={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4968} WEIGHT371=0.00116550116
ATOMS372=390,2195  SWITCH372={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4744} WEIGHT372=0.00116550116
ATOMS373=390,2196  SWITCH373={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.551} WEIGHT373=0.00116550116
ATOMS374=390,2198  SWITCH374={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6747} WEIGHT374=0.00116550116
ATOMS375=391,2189  SWITCH375={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.663} WEIGHT375=0.00116550116
ATOMS376=391,2190  SWITCH376={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6631} WEIGHT376=0.00116550116
ATOMS377=391,2192  SWITCH377={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6034} WEIGHT377=0.00116550116
ATOMS378=391,2194  SWITCH378={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5377} WEIGHT378=0.00116550116
ATOMS379=391,2195  SWITCH379={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.582} WEIGHT379=0.00116550116
ATOMS380=391,2196  SWITCH380={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5288} WEIGHT380=0.00116550116
ATOMS381=391,2198  SWITCH381={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5895} WEIGHT381=0.00116550116
ATOMS382=391,2199  SWITCH382={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6568} WEIGHT382=0.00116550116
ATOMS383=393,2189  SWITCH383={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6478} WEIGHT383=0.00116550116
ATOMS384=393,2190  SWITCH384={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6154} WEIGHT384=0.00116550116
ATOMS385=393,2192  SWITCH385={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.591} WEIGHT385=0.00116550116
ATOMS386=393,2194  SWITCH386={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6062} WEIGHT386=0.00116550116
ATOMS387=393,2195  SWITCH387={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6817} WEIGHT387=0.00116550116
ATOMS388=393,2196  SWITCH388={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6273} WEIGHT388=0.00116550116
ATOMS389=393,2198  SWITCH389={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6451} WEIGHT389=0.00116550116
ATOMS390=393,2199  SWITCH390={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7351} WEIGHT390=0.00116550116
ATOMS391=394,2190  SWITCH391={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6888} WEIGHT391=0.00116550116
ATOMS392=394,2192  SWITCH392={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6426} WEIGHT392=0.00116550116
ATOMS393=394,2194  SWITCH393={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6926} WEIGHT393=0.00116550116
ATOMS394=394,2195  SWITCH394={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7445} WEIGHT394=0.00116550116
ATOMS395=396,2190  SWITCH395={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7077} WEIGHT395=0.00116550116
ATOMS396=396,2192  SWITCH396={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.703} WEIGHT396=0.00116550116
ATOMS397=397,2186  SWITCH397={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6891} WEIGHT397=0.00116550116
ATOMS398=397,2189  SWITCH398={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6972} WEIGHT398=0.00116550116
ATOMS399=397,2190  SWITCH399={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6451} WEIGHT399=0.00116550116
ATOMS400=397,2192  SWITCH400={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6961} WEIGHT400=0.00116550116
ATOMS401=398,2186  SWITCH401={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6409} WEIGHT401=0.00116550116
ATOMS402=398,2190  SWITCH402={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7263} WEIGHT402=0.00116550116
ATOMS403=399,1462  SWITCH403={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7056} WEIGHT403=0.00116550116
ATOMS404=400,2181  SWITCH404={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7059} WEIGHT404=0.00116550116
ATOMS405=400,2184  SWITCH405={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6533} WEIGHT405=0.00116550116
ATOMS406=400,2186  SWITCH406={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5158} WEIGHT406=0.00116550116
ATOMS407=400,2187  SWITCH407={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6691} WEIGHT407=0.00116550116
ATOMS408=400,2189  SWITCH408={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6969} WEIGHT408=0.00116550116
ATOMS409=400,2190  SWITCH409={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7148} WEIGHT409=0.00116550116
ATOMS410=402,2181  SWITCH410={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7434} WEIGHT410=0.00116550116
ATOMS411=402,2184  SWITCH411={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6288} WEIGHT411=0.00116550116
ATOMS412=402,2186  SWITCH412={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4662} WEIGHT412=0.00116550116
ATOMS413=402,2187  SWITCH413={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5706} WEIGHT413=0.00116550116
ATOMS414=402,2189  SWITCH414={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5932} WEIGHT414=0.00116550116
ATOMS415=402,2190  SWITCH415={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6595} WEIGHT415=0.00116550116
ATOMS416=402,2198  SWITCH416={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.67} WEIGHT416=0.00116550116
ATOMS417=402,2199  SWITCH417={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6913} WEIGHT417=0.00116550116
ATOMS418=403,2181  SWITCH418={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7318} WEIGHT418=0.00116550116
ATOMS419=403,2184  SWITCH419={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5816} WEIGHT419=0.00116550116
ATOMS420=403,2186  SWITCH420={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4663} WEIGHT420=0.00116550116
ATOMS421=403,2187  SWITCH421={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5678} WEIGHT421=0.00116550116
ATOMS422=403,2189  SWITCH422={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.649} WEIGHT422=0.00116550116
ATOMS423=403,2198  SWITCH423={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7127} WEIGHT423=0.00116550116
ATOMS424=403,2199  SWITCH424={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6887} WEIGHT424=0.00116550116
ATOMS425=403,2200  SWITCH425={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7323} WEIGHT425=0.00116550116
ATOMS426=403,2206  SWITCH426={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.71} WEIGHT426=0.00116550116
ATOMS427=406,2184  SWITCH427={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7398} WEIGHT427=0.00116550116
ATOMS428=406,2186  SWITCH428={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5446} WEIGHT428=0.00116550116
ATOMS429=406,2187  SWITCH429={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5817} WEIGHT429=0.00116550116
ATOMS430=406,2189  SWITCH430={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5346} WEIGHT430=0.00116550116
ATOMS431=406,2190  SWITCH431={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5985} WEIGHT431=0.00116550116
ATOMS432=406,2192  SWITCH432={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6872} WEIGHT432=0.00116550116
ATOMS433=406,2194  SWITCH433={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7287} WEIGHT433=0.00116550116
ATOMS434=406,2196  SWITCH434={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.663} WEIGHT434=0.00116550116
ATOMS435=406,2198  SWITCH435={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5621} WEIGHT435=0.00116550116
ATOMS436=406,2199  SWITCH436={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5904} WEIGHT436=0.00116550116
ATOMS437=407,2186  SWITCH437={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.643} WEIGHT437=0.00116550116
ATOMS438=407,2187  SWITCH438={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6844} WEIGHT438=0.00116550116
ATOMS439=407,2189  SWITCH439={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5877} WEIGHT439=0.00116550116
ATOMS440=407,2190  SWITCH440={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5814} WEIGHT440=0.00116550116
ATOMS441=407,2192  SWITCH441={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6269} WEIGHT441=0.00116550116
ATOMS442=407,2194  SWITCH442={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6848} WEIGHT442=0.00116550116
ATOMS443=407,2196  SWITCH443={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6761} WEIGHT443=0.00116550116
ATOMS444=407,2198  SWITCH444={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6283} WEIGHT444=0.00116550116
ATOMS445=407,2199  SWITCH445={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7036} WEIGHT445=0.00116550116
ATOMS446=410,2194  SWITCH446={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7423} WEIGHT446=0.00116550116
ATOMS447=410,2196  SWITCH447={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7022} WEIGHT447=0.00116550116
ATOMS448=412,2196  SWITCH448={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6706} WEIGHT448=0.00116550116
ATOMS449=412,2198  SWITCH449={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7232} WEIGHT449=0.00116550116
ATOMS450=412,2199  SWITCH450={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7018} WEIGHT450=0.00116550116
ATOMS451=522,1453  SWITCH451={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6875} WEIGHT451=0.00116550116
ATOMS452=522,1454  SWITCH452={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5417} WEIGHT452=0.00116550116
ATOMS453=522,1456  SWITCH453={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6228} WEIGHT453=0.00116550116
ATOMS454=522,1457  SWITCH454={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5587} WEIGHT454=0.00116550116
ATOMS455=523,1418  SWITCH455={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7488} WEIGHT455=0.00116550116
ATOMS456=523,1419  SWITCH456={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.693} WEIGHT456=0.00116550116
ATOMS457=523,1420  SWITCH457={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7155} WEIGHT457=0.00116550116
ATOMS458=523,1447  SWITCH458={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7224} WEIGHT458=0.00116550116
ATOMS459=523,1450  SWITCH459={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.718} WEIGHT459=0.00116550116
ATOMS460=523,1452  SWITCH460={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5162} WEIGHT460=0.00116550116
ATOMS461=523,1453  SWITCH461={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5046} WEIGHT461=0.00116550116
